province;red;green;blue;x;x#Valley of Mexico
1915;140;145;232;XXX;x
1916;200;141;182;XXX;x
1917;200;153;158;XXX;x
1918;80;147;83;XXX;x
1919;209;68;153;XXX;x
1920;245;152;169;XXX;x
1921;255;230;147;XXX;x
1922;226;231;102;XXX;x
1923;198;68;153;XXX;x
1924;0;155;175;XXX;x
1925;187;186;222;XXX;x
1926;167;163;54;XXX;x
1927;157;36;128;XXX;x
1928;89;153;66;XXX;x
1929;184;183;51;XXX;x
1930;207;225;132;XXX;x
1931;0;153;75;XXX;x
1932;132;41;144;XXX;x#Part of Oaxaca
1933;250;19;41;XXX;x
1934;51;130;63;XXX;x
1935;242;102;96;XXX;x
1936;181;181;52;XXX;x
1937;49;11;71;XXX;x
1938;139;22;59;XXX;x
1939;4;24;61;XXX;x
1940;149;201;61;XXX;x
1941;157;215;209;XXX;x
1942;206;231;202;XXX;x
1943;62;48;146;XXX;x#Part of Far West Mexico
1944;203;185;45;XXX;x
1945;212;227;131;XXX;x
1946;158;168;213;XXX;x
1947;239;69;139;XXX;x
1948;245;244;179;XXX;x
1949;178;31;114;XXX;x
1950;154;216;222;XXX;x
1951;0;120;91;XXX;x
1952;101;125;54;XXX;x
1953;59;82;37;XXX;x
1954;250;203;224;XXX;x
1955;188;228;233;XXX;x
1956;0;124;194;XXX;x
1957;225;224;174;XXX;x
1958;9;115;187;XXX;x
1959;238;16;102;XXX;x
1960;255;21;245;XXX;x
1961;201;24;126;XXX;x
1962;157;34;114;XXX;x
1963;91;4;48;XXX;x
1964;213;231;178;XXX;x
1965;56;16;31;XXX;x
1966;117;18;67;XXX;x
1967;210;25;111;XXX;x
1968;240;238;129;XXX;x
1969;252;183;112;XXX;x
1970;0;120;94;XXX;x
1971;108;157;64;XXX;x
1972;71;208;47;XXX;x
1973;151;50;205;XXX;x
1974;169;158;86;XXX;x
1975;103;104;152;XXX;x
1976;57;202;53;XXX;x#Part of Isthmus
1977;155;167;88;XXX;x
1978;189;174;66;XXX;x
1979;39;216;132;XXX;x
1980;211;106;44;XXX;x
1981;179;181;74;XXX;x
1982;69;186;122;XXX;x
1983;68;40;113;XXX;x
1984;23;130;61;XXX;x
1985;168;175;18;XXX;x
1986;145;49;49;XXX;x
1987;193;255;128;XXX;x
1988;183;191;72;XXX;x
1989;179;165;85;XXX;x
1990;88;175;171;XXX;x
1991;135;100;164;XXX;x
1992;175;88;119;XXX;x
1993;108;130;155;XXX;x
1994;127;0;0;XXX;x
1995;0;38;255;XXX;x
1996;137;76;72;XXX;x
1997;53;204;105;XXX;x
1998;182;255;0;XXX;x#Part of Central Mexico
1999;225;191;0;XXX;x
2000;82;199;61;XXX;x
2001;255;0;100;XXX;x
2002;0;148;255;XXX;x
2003;190;35;195;XXX;x
2004;34;65;11;XXX;x
2005;154;12;26;XXX;x
2006;127;31;12;XXX;x
2007;17;79;170;XXX;x
2008;42;127;127;XXX;x
2009;91;112;0;XXX;x
2010;71;64;128;XXX;x
2011;32;38;255;XXX;x
2012;213;130;225;XXX;x
2013;202;66;152;XXX;x
2014;211;44;63;XXX;x
2015;135;98;114;XXX;x
2016;44;142;85;XXX;x
2017;92;175;36;XXX;x
2018;32;124;32;XXX;x
2019;255;117;154;XXX;x
2020;141;255;107;XXX;x
2021;53;168;141;XXX;x
2022;255;242;109;XXX;x
2023;255;160;58;XXX;x
2024;255;163;137;XXX;x
2025;137;255;104;XXX;x
2026;255;92;71;XXX;x
2027;97;198;71;XXX;x
2028;54;91;72;XXX;x
2029;151;78;142;XXX;x#Tochtepec
2030;89;70;120;XXX;x
2031;211;223;69;XXX;x
2032;202;43;139;XXX;x
2033;153;230;204;XXX;x
2034;179;204;153;XXX;x
2035;122;143;170;XXX;x
2036;70;70;122;XXX;x
2037;116;74;122;XXX;x
2038;60;44;114;XXX;x
2039;66;75;120;XXX;x
2040;182;25;40;XXX;x#Part of Gulf Coast
2041;85;58;215;XXX;x
2042;171;208;192;XXX;x
2043;247;22;12;XXX;x
2044;45;31;18;XXX;x#Part of Central Mexico 
2045;163;72;18;XXX;x
2046;163;189;18;XXX;x
2047;151;186;110;XXX;x#Part of Gran Chichimeca 
2048;89;61;78;XXX;x
2049;34;74;126;XXX;x
2050;166;83;32;XXX;x
2051;153;102;93;XXX;x
2052;63;102;93;XXX;x
2053;88;198;79;XXX;x
2054;172;201;135;XXX;x
2055;162;183;79;XXX;x
2056;170;202;126;XXX;x
2057;63;134;173;XXX;x#Part of Central Mexico
2058;34;80;89;XXX;x
2059;34;43;58;XXX;x
2060;154;175;58;XXX;x
2061;34;74;58;XXX;x
2062;173;104;32;XXX;x
2063;173;66;32;XXX;x
2064;72;130;79;XXX;x
2065;72;28;79;XXX;x
2066;47;122;167;XXX;x
2067;164;48;70;XXX;x
2068;166;144;32;XXX;x
2069;148;47;32;XXX;x
2070;228;43;43;XXX;x
2071;144;31;145;XXX;x
2072;81;144;95;XXX;x
2073;207;131;46;XXX;x
2074;39;31;246;XXX;x
2075;165;31;196;XXX;x
2076;102;12;145;XXX;x
2077;228;231;95;XXX;x
2078;60;161;46;XXX;x
2079;186;131;246;XXX;x
2080;123;51;196;XXX;x
2081;249;249;145;XXX;x#Part of Oaxaca
2082;21;1;95;XXX;x
2083;147;151;46;XXX;x
2084;84;131;246;XXX;x
2085;210;11;196;XXX;x
2086;42;12;145;XXX;x
2087;168;151;95;XXX;x
2088;105;109;46;XXX;x
2089;231;15;246;XXX;x
2090;63;119;196;XXX;x
2091;189;221;145;XXX;x
2092;126;1;95;XXX;x
2093;252;31;46;XXX;x
2094;1;246;246;XXX;x
2095;252;131;46;XXX;x
2096;189;121;145;XXX;x
2097;148;133;60;XXX;x
2098;37;133;180;XXX;x
2099;1;0;145;XXX;x
2100;127;20;145;XXX;x
2101;64;119;246;XXX;x
2102;190;100;196;XXX;x
2103;22;32;145;XXX;x
2104;148;161;95;XXX;x
2105;85;91;46;XXX;x
2106;211;31;246;XXX;x
2107;43;51;196;XXX;x
2108;169;2;145;XXX;x
2109;106;12;95;XXX;x
2110;232;201;46;XXX;x#Central America
2111;4;51;246;XXX;x
2112;130;130;196;XXX;x
2113;67;201;145;XXX;x
2114;193;139;95;XXX;x
2115;25;191;46;XXX;x
2116;151;161;246;XXX;x
2117;88;38;196;XXX;x#Part of Gran Chichimeca
2118;214;231;145;XXX;x
2119;46;231;95;XXX;x
2120;172;191;46;XXX;x
2121;109;41;246;XXX;x
2122;235;152;196;XXX;x
2123;7;131;145;XXX;x
2124;133;231;95;XXX;x
2125;70;161;46;XXX;x
2126;196;31;246;XXX;x
2127;28;171;196;XXX;x
2128;154;243;145;XXX;x#No Man's Land 1
2129;91;2;95;XXX;x
2130;217;131;46;XXX;x
2131;49;141;246;XXX;x
2132;175;43;196;XXX;x
2133;112;164;145;XXX;x
2134;238;244;95;XXX;x
2135;10;121;46;XXX;x
2136;136;158;246;XXX;x
2137;73;112;196;XXX;x
2138;199;232;145;XXX;x
2139;31;64;95;XXX;x
2140;157;164;46;XXX;x
2141;94;48;246;XXX;x#Far West Mexico
2142;220;44;196;XXX;x
2143;52;183;145;XXX;x
2144;178;3;95;XXX;x
2145;115;141;46;XXX;x
2146;241;101;246;XXX;x
2147;13;31;196;XXX;x
2148;139;11;145;XXX;x
2149;76;1;95;XXX;x
2150;202;202;46;XXX;x
2151;34;122;246;XXX;x#No Man's Land 2
2152;160;221;196;XXX;x
2153;97;12;145;XXX;x
2154;223;132;95;XXX;x
2155;55;131;46;XXX;x
2156;181;201;246;XXX;x
2157;118;131;196;XXX;x
2158;244;231;145;XXX;x
2159;16;19;95;XXX;x
2160;142;31;46;XXX;x
2161;79;131;246;XXX;x
2162;205;1;196;XXX;x
2163;37;6;145;XXX;x
2164;163;191;95;XXX;x
2165;100;3;46;XXX;x
2166;226;41;246;XXX;x
2167;58;1;196;XXX;x
2168;184;31;145;XXX;x
2169;121;161;95;XXX;x
2170;247;131;46;XXX;x
2171;19;131;246;XXX;x
2172;145;255;196;XXX;x
2173;82;31;145;XXX;x
2174;208;199;95;XXX;x
2175;40;61;46;XXX;x
2176;166;31;246;XXX;x
2177;103;21;196;XXX;x
2178;229;31;145;XXX;x
2179;61;31;95;XXX;x
2180;187;222;46;XXX;x
2181;124;131;246;XXX;x
2182;250;141;196;XXX;x
2183;2;131;145;XXX;x
2184;128;181;95;XXX;x
2185;65;133;46;XXX;x
2186;191;123;246;XXX;x
2187;23;31;196;XXX;x
2188;149;122;145;XXX;x
2189;86;141;95;XXX;x
2190;212;215;46;XXX;x
2191;44;131;246;XXX;x
2192;170;31;196;XXX;x
2193;107;31;145;XXX;x
2194;233;111;95;XXX;x
2195;5;202;46;XXX;x
2196;131;101;246;XXX;x
2197;68;1;196;XXX;x
2198;194;214;145;XXX;x
2199;26;3;95;XXX;x
2200;152;1;46;XXX;x
2201;89;121;246;XXX;x
2202;215;2;196;XXX;x
2203;47;1;145;XXX;x
2204;173;199;95;XXX;x
2205;110;1;46;XXX;x
2206;236;51;246;XXX;x
2207;8;121;196;XXX;x
2208;134;31;145;XXX;x
2209;71;194;95;XXX;x
2210;197;197;46;XXX;x
2211;29;41;246;XXX;x
2212;155;31;196;XXX;x
2213;92;45;145;XXX;x
2214;218;26;95;XXX;x
2215;50;131;46;XXX;x
2216;221;144;246;XXX;x
2217;176;181;246;XXX;x
2218;113;131;196;XXX;x
2219;239;18;145;XXX;x#Part of Central Mexico 
2220;11;51;95;XXX;x
2221;137;28;46;XXX;x
2222;74;15;246;XXX;x
2223;200;31;196;XXX;x #DO I EXIST?
2224;32;64;145;XXX;x 
2225;158;114;95;XXX;x#Islands
2226;95;122;46;XXX;x
2227;53;131;196;XXX;x
2228;179;219;145;XXX;x
2229;116;3;95;XXX;x
2230;242;255;46;XXX;x
2231;14;130;246;XXX;x
2232;140;131;196;XXX;x#Cuba #35
2233;77;132;145;XXX;x
2234;203;41;95;XXX;x
2235;35;221;46;XXX;x
2236;161;131;246;XXX;x
2237;98;31;196;XXX;x
2238;224;44;145;XXX;x
2239;56;31;95;XXX;x
2240;182;201;46;XXX;x
2241;119;154;246;XXX;x
2242;245;31;196;XXX;x
2243;17;131;145;XXX;x
2244;143;19;95;XXX;x
2245;80;31;46;XXX;x
2246;206;154;246;XXX;x
2247;38;44;196;XXX;x
2248;164;12;145;XXX;x
2249;101;31;95;XXX;x
2250;227;201;46;XXX;x
2251;59;132;246;XXX;x
2252;185;227;196;XXX;x
2253;122;232;145;XXX;x
2254;248;248;95;XXX;x
2255;20;131;46;XXX;x
2256;146;146;246;XXX;x
2257;83;119;196;XXX;x
2258;209;219;145;XXX;x
2259;41;15;95;XXX;x
2260;167;37;46;XXX;x
2261;104;124;246;XXX;x
2262;230;31;196;XXX;x
2263;104;54;246;XXX;x
2264;240;31;196;XXX;x
2265;62;45;145;XXX;x
2266;188;191;95;XXX;x
2267;125;31;46;XXX;x
2268;251;188;246;XXX;x
2269;3;31;196;XXX;x
2270;129;31;145;XXX;x
2271;66;13;95;XXX;x
2272;192;201;46;XXX;x
2273;25;31;246;XXX;x
2274;150;231;196;XXX;x
2275;87;31;145;XXX;x
2276;213;213;95;XXX;x
2277;45;131;46;XXX;x
2278;171;31;246;XXX;x
2279;108;31;196;XXX;x
2280;234;31;145;XXX;x
2281;6;15;95;XXX;x
2282;132;16;46;XXX;"x 	"
2283;69;31;246;XXX;x
2284;195;31;196;XXX;x
2285;27;141;145;XXX;x
2286;153;31;95;XXX;x
2287;90;31;46;XXX;x
2288;216;31;246;XXX;x
2289;48;31;196;XXX;x
2290;174;231;145;XXX;x
2291;111;31;95;XXX;x#Wastelands 
2292;100;100;100;XXX;x
2293;110;110;110;XXX;x
2294;120;120;120;XXX;x
2295;130;130;130;XXX;x
2296;140;140;140;XXX;x
2297;150;150;150;XXX;x
2298;160;160;160;XXX;x
2299;170;170;170;XXX;x
2300;180;180;180;XXX;x
2301;190;190;190;XXX;x
2302;200;200;200;XXX;x
2303;210;210;210;XXX;x
2304;220;220;200;XXX;x
2305;230;230;230;XXX;x
2306;30;30;30;XXX;x
2307;40;40;40;XXX;x
2308;50;50;50;XXX;x
2309;60;60;60;XXX;x
2310;70;70;70;XXX;x
2311;80;80;80;XXX;x
2312;90;90;90;XXX;x
2313;105;105;105;XXX;x
2314;115;115;115;XXX;x
2315;125;125;125;XXX;x
2316;135;135;135;XXX;x
2317;145;145;145;XXX;x
2318;155;155;155;XXX;x
2319;165;165;165;XXX;x
2320;175;175;175;XXX;x
2321;185;185;185;XXX;x
2322;195;195;195;XXX;x
2323;205;205;205;XXX;x
2324;103;103;103;XXX;x
2325;104;104;104;XXX;x
2326;225;225;225;XXX;x
2327;215;215;215;XXX;x
2328;235;235;235;XXX;x
2329;51;51;51;XXX;x
2330;52;52;52;XXX;x
2331;53;53;53;XXX;x
2332;54;54;54;XXX;x
2333;57;57;57;XXX;x#Mountain Passes
2334;5;255;5;XXX;x
2335;15;255;15;XXX;x#Mistakes
2336;237;31;95;XXX;x
2337;58;121;130;XXX;x
2338;120;252;252;XXX;x
2339;121;202;202;XXX;x
2340;122;202;252;XXX;x
2341;123;222;252;XXX;x
2342;124;252;252;XXX;x
2343;125;202;202;XXX;x
2344;126;202;252;XXX;x
2345;127;222;252;XXX;x
2346;0;253;253;XXX;x
2347;1;203;203;XXX;x
2348;2;203;253;XXX;x
2349;3;223;253;XXX;x
2350;4;253;253;XXX;x
2351;5;203;203;XXX;x
2352;6;203;253;XXX;x
2353;7;223;253;XXX;x
2354;8;253;253;XXX;x
2355;9;203;203;XXX;x
2356;10;203;253;XXX;x
2357;11;223;253;XXX;x
2358;12;253;253;XXX;x
2359;13;203;203;XXX;x
2360;14;203;253;XXX;x
2361;15;223;253;XXX;x
2362;16;253;253;XXX;x
2363;17;203;203;XXX;x
2364;18;203;253;XXX;x
2365;19;223;253;XXX;x
2366;20;253;253;XXX;x
2367;21;203;203;XXX;x
2368;22;203;253;XXX;x
2369;23;223;253;XXX;x
2370;24;253;253;XXX;x
2371;25;203;203;XXX;x
2372;26;203;253;XXX;x
2373;27;223;253;XXX;x
2374;28;253;253;XXX;x
2375;29;203;203;XXX;x
2376;30;203;253;XXX;x
2377;31;223;253;XXX;x
2378;32;253;253;XXX;x
2379;33;203;203;XXX;x
2380;34;203;253;XXX;x
2381;35;223;253;XXX;x
2382;36;253;253;XXX;x
2383;37;203;203;XXX;x
2384;38;203;253;XXX;x
2385;39;223;253;XXX;x
2386;40;253;253;XXX;x
2387;41;203;203;XXX;x
2388;42;203;253;XXX;x
2389;43;223;253;XXX;x
2390;44;253;253;XXX;x
2391;45;203;203;XXX;x
2392;46;203;253;XXX;x
2393;47;223;253;XXX;x
2394;48;253;253;XXX;x
2395;49;203;203;XXX;x
2396;50;203;253;XXX;x
2397;51;223;253;XXX;x
2398;52;253;253;XXX;x
2399;53;203;203;XXX;x
2400;54;203;253;XXX;x
2401;55;223;253;XXX;x
2402;56;253;253;XXX;x
2403;57;203;203;XXX;x
2404;58;203;253;XXX;x
2405;59;223;253;XXX;x
2406;60;253;253;XXX;x
2407;61;203;203;XXX;x
2408;62;203;253;XXX;x
2409;63;223;253;XXX;x
2410;64;253;253;XXX;x
2411;65;203;203;XXX;x
2412;66;203;253;XXX;x
2413;67;223;253;XXX;x
2414;68;253;253;XXX;x
2415;69;203;203;XXX;x
2416;70;203;253;XXX;x
2417;71;223;253;XXX;x
2418;72;253;253;XXX;x
2419;73;203;203;XXX;x
2420;74;203;253;XXX;x
2421;75;223;253;XXX;x
2422;76;253;253;XXX;x
2423;77;203;203;XXX;x
2424;78;203;253;XXX;x
2425;79;223;253;XXX;x
2426;80;253;253;XXX;x
2427;81;203;203;XXX;x
2428;82;203;253;XXX;x
2429;83;223;253;XXX;x
2430;85;203;203;XXX;x
2431;86;203;253;XXX;x
2432;87;223;253;XXX;x
2433;88;253;253;XXX;x
2434;89;203;203;XXX;x
2435;90;203;253;XXX;x
2436;91;223;253;XXX;x
2437;92;253;253;XXX;x
2438;93;203;203;XXX;x
2439;94;203;253;XXX;x
2440;95;223;253;XXX;x
2441;96;253;253;XXX;x
2442;97;203;203;XXX;x
2443;98;203;253;XXX;x
2444;99;223;253;XXX;x
2445;100;253;253;XXX;x
2446;101;203;203;XXX;x
2447;102;203;253;XXX;x
2448;103;223;253;XXX;x
2449;104;203;203;XXX;x
2450;106;203;253;XXX;x
2451;107;223;253;XXX;x
2452;108;253;253;XXX;x
2453;109;203;203;XXX;x
2454;110;203;253;XXX;x
2455;66;68;126;XXX;x
2456;194;70;173;XXX;x
2457;66;72;32;XXX;x
2458;195;74;79;XXX;x
2459;67;76;126;XXX;x
2460;195;78;173;XXX;x
2461;67;80;32;XXX;x
2462;195;82;79;XXX;x
2463;67;84;126;XXX;x
2464;195;86;173;XXX;x
2465;68;88;32;XXX;x
2466;196;90;79;XXX;x
2467;68;92;126;XXX;x
2468;196;94;173;XXX;x
2469;68;96;32;XXX;x
2470;196;98;79;XXX;x
2471;68;100;126;XXX;x
2472;197;102;173;XXX;x
2473;69;104;32;XXX;x
2474;197;106;79;XXX;x
2475;69;108;126;XXX;x
2476;197;110;173;XXX;x
2477;69;112;32;XXX;x
2478;197;114;79;XXX;x
2479;70;116;126;XXX;x
2480;198;118;173;XXX;x
2481;70;120;32;XXX;x
2482;198;122;79;XXX;x
2483;70;124;126;XXX;x
2484;198;126;173;XXX;x
2485;70;128;32;XXX;x
2486;199;130;79;XXX;x
2487;71;132;126;XXX;x
2488;199;134;173;XXX;x
2489;71;136;32;XXX;x
2490;199;138;79;XXX;x
2491;71;140;126;XXX;x
2492;199;142;173;XXX;x
2493;72;144;32;XXX;x
2494;200;146;79;XXX;x
2495;72;148;126;XXX;x
2496;200;150;173;XXX;x
2497;72;152;32;XXX;x
2498;200;154;79;XXX;x
2499;72;156;126;XXX;x
2500;201;158;173;XXX;x
2501;73;32;32;XXX;x
2502;201;34;79;XXX;x
2503;73;36;126;XXX;x
2504;201;38;173;XXX;x
2505;201;42;79;XXX;x
2506;74;44;126;XXX;x
2507;202;46;173;XXX;x
2508;74;48;32;XXX;x
2509;202;50;79;XXX;x
2510;74;52;126;XXX;x
2511;202;54;173;XXX;x
2512;74;56;32;XXX;x
2513;203;58;79;XXX;x
2514;75;60;126;XXX;x
2515;203;62;173;XXX;x
2516;75;64;32;XXX;x
2517;203;66;79;XXX;x
2518;75;68;126;XXX;x
2519;203;70;173;XXX;x
2520;76;72;32;XXX;x
2521;204;74;79;XXX;x
2522;76;76;126;XXX;x
2523;204;78;173;XXX;x
2524;76;80;32;XXX;x
2525;204;82;79;XXX;x
2526;76;84;126;XXX;x
2527;205;86;173;XXX;x
2528;77;88;32;XXX;x
2529;205;90;79;XXX;x
2530;77;92;126;XXX;x
2531;205;94;173;XXX;x
2532;77;96;32;XXX;x
2533;205;98;79;XXX;x
2534;78;100;126;XXX;x
2535;206;102;173;XXX;x
2536;78;104;32;XXX;x
2537;206;106;79;XXX;x
2538;78;108;126;XXX;x
2539;206;110;173;XXX;x
2540;78;112;32;XXX;x
2541;207;114;79;XXX;x
2542;79;116;126;XXX;x
2543;207;118;173;XXX;x
2544;79;120;32;XXX;x
2545;207;122;79;XXX;x
2546;79;124;126;XXX;x
2547;207;126;173;XXX;x
2548;80;128;32;XXX;x
2549;208;130;79;XXX;x
2550;80;132;126;XXX;x
2551;208;134;173;XXX;x
2552;80;136;32;XXX;x
2553;208;138;79;XXX;x
2554;80;140;126;XXX;x
2555;209;142;173;XXX;x
2556;81;144;32;XXX;x
2557;209;146;79;XXX;x
2558;81;148;126;XXX;x
2559;209;150;173;XXX;x
2560;81;152;32;XXX;x
2561;209;154;79;XXX;x
2562;82;156;126;XXX;x
2563;210;158;173;XXX;x
2564;82;32;32;XXX;x
2565;210;34;79;XXX;x
2566;82;36;126;XXX;x
2567;210;38;173;XXX;x
2568;82;40;32;XXX;x
2569;211;42;79;XXX;x
2570;83;44;126;XXX;x
2571;211;46;173;XXX;x
2572;83;48;32;XXX;x
2573;211;50;79;XXX;x
2574;83;52;126;XXX;x
2575;211;54;173;XXX;x
2576;84;56;32;XXX;x
2577;212;58;79;XXX;x
2578;84;60;126;XXX;x
2579;212;62;173;XXX;x
2580;84;64;32;XXX;x
2581;212;66;79;XXX;x
2582;84;68;126;XXX;x
2583;213;70;173;XXX;x
2584;85;72;32;XXX;x
2585;86;84;126;XXX;x
2586;85;76;126;XXX;x
2587;213;78;173;XXX;x
2588;142;110;192;XXX;x
2589;213;82;79;XXX;x
2590;86;92;126;XXX;x
2591;214;86;173;XXX;x
2592;86;88;32;XXX;x
2593;214;90;79;XXX;x
2594;213;74;79;XXX;x
2595;214;94;173;XXX;x
2596;0;0;232;XXX;x
2597;1;0;236;XXX;x
2598;2;0;240;XXX;x
2599;3;0;244;XXX;x
2600;4;0;248;XXX;x
2601;5;0;232;XXX;x
2602;6;0;236;XXX;x
2603;7;0;240;XXX;x
2604;8;0;244;XXX;x
2605;9;0;248;XXX;x
2606;10;0;232;XXX;x
2607;11;0;236;XXX;x
2608;12;0;240;XXX;x
2609;13;0;244;XXX;x
2610;14;0;248;XXX;x
2611;15;0;232;XXX;x
2612;16;0;236;XXX;x
2613;17;0;240;XXX;x
2614;81;104;191;XXX;x
2615;19;0;248;XXX;x
2616;20;0;232;XXX;x
2617;21;0;236;XXX;x
2618;22;0;240;XXX;x
2619;23;0;244;XXX;x
2620;24;0;248;XXX;x
2621;25;0;232;XXX;x
2622;26;0;236;XXX;x
2623;27;0;240;XXX;x
2624;28;0;244;XXX;x
2625;29;0;248;XXX;x
2626;30;0;232;XXX;x
2627;31;0;236;XXX;x
2628;32;0;240;XXX;x
2629;33;0;244;XXX;x
2630;34;0;248;XXX;x
2631;35;0;232;XXX;x
2632;36;0;236;XXX;x
2633;37;0;240;XXX;x
2634;38;0;244;XXX;x
2635;39;0;248;XXX;x
2636;40;0;232;XXX;x
2637;62;206;252;XXX;x
2638;225;191;200;XXX;x
2639;62;230;252;XXX;x
2640;62;218;252;XXX;x
2641;62;234;252;XXX;x
2642;62;210;252;XXX;x
2643;237;154;79;XXX;x
2644;130;60;50;XXX;x
2645;49;150;248;XXX;x
2646;50;0;232;XXX;x
2647;251;0;36;XXX;x
2648;52;0;240;XXX;x
2649;55;0;0;XXX;x
2650;65;0;250;XXX;x
2651;75;0;25;XXX;x
2652;85;0;225;XXX;x
2653;95;0;50;XXX;x
2654;105;0;200;XXX;x
2655;110;0;75;XXX;x
2656;115;0;175;XXX;x
2657;120;0;100;XXX;x
2658;125;0;150;XXX;x
2659;63;0;244;XXX;x
2660;64;0;248;XXX;x
2661;65;0;232;XXX;x
2662;66;0;236;XXX;x
2663;67;0;240;XXX;x
2664;68;0;244;XXX;x
2665;69;0;248;XXX;x
2666;70;0;232;XXX;x
2667;71;0;236;XXX;x
2668;172;146;192;XXX;x
2669;73;0;244;XXX;x
2670;74;0;248;XXX;x
2671;75;0;232;XXX;x
2672;76;0;236;XXX;x
2673;77;0;240;XXX;x
2674;78;0;244;XXX;x
2675;79;0;248;XXX;x
2676;80;0;232;XXX;x
2677;81;0;236;XXX;x
2678;88;116;126;XXX;x
2679;216;118;173;XXX;x
2680;217;126;173;XXX;x
2681;89;128;32;XXX;x
2682;216;122;79;XXX;x
2683;88;120;32;XXX;x
2684;88;112;32;XXX;x
2685;216;114;79;XXX;x
2686;88;124;126;XXX;x
2687;215;110;173;XXX;x
2688;105;225;255;XXX;x
2689;93;0;244;XXX;x
2690;94;0;248;XXX;x
2691;95;0;232;XXX;x
2692;96;0;236;XXX;x
2693;136;253;253;XXX;x
2694;98;0;244;XXX;x
2695;99;0;248;XXX;x
2696;100;0;232;XXX;x
2697;101;0;236;XXX;x
2698;102;240;0;XXX;x
2699;103;0;244;XXX;x
2700;104;0;248;XXX;x
2701;105;0;232;XXX;x
2702;106;0;236;XXX;x
2703;107;0;240;XXX;x
2704;108;0;244;XXX;x
2705;109;0;248;XXX;x
2706;110;0;232;XXX;x
2707;111;0;236;XXX;x
2708;112;0;240;XXX;x
2709;113;0;244;XXX;x
2710;114;0;248;XXX;x
2711;115;0;232;XXX;x
2712;116;0;236;XXX;x
2713;237;31;46;XXX;x
2714;111;61;95;XXX;x
2715;237;231;46;XXX;x
2716;192;101;46;XXX;x
2717;51;255;40;XXX;x
2718;60;214;57;XXX;x
2719;29;38;119;XXX;x
2720;150;146;184;XXX;x
2721;48;55;127;XXX;x
2722;214;113;131;XXX;x
2723;21;117;104;XXX;x
2724;55;130;71;XXX;x
2725;76;118;155;XXX;x
2726;92;59;239;XXX;x
2727;130;64;29;XXX;x
2728;79;130;125;XXX;x
2729;237;46;40;XXX;x
2730;44;214;56;XXX;x
2731;216;49;158;XXX;x
2732;130;85;130;XXX;x
2733;198;98;83;XXX;x
2734;165;116;117;XXX;x
2735;216;58;34;XXX;x
2736;216;67;201;XXX;x
2737;104;16;91;XXX;x
2738;136;210;148;XXX;x
2739;107;66;100;XXX;x
2740;181;45;81;XXX;x
2741;163;70;58;XXX;x
2742;163;207;58;XXX;x
2743;255;75;66;XXX;x
2744;197;255;53;XXX;x
2745;219;211;164;XXX;x
2746;65;219;88;XXX;x
2747;104;158;82;XXX;x
2748;132;76;108;XXX;x
2749;131;183;111;XXX;x
2750;255;61;138;XXX;x
2751;234;86;86;XXX;x
2752;255;107;28;XXX;x
2753;196;102;196;XXX;x
2754;87;204;89;XXX;x
2755;105;135;119;XXX;x
2756;175;65;144;XXX;x
2757;255;228;94;XXX;x
2758;255;89;185;XXX;x
2759;127;150;255;XXX;x
2760;137;255;124;XXX;x
2761;201;219;43;XXX;x
2762;241;207;129;XXX;x
2763;119;128;17;XXX;x
2764;82;206;171;XXX;x
2765;131;198;119;XXX;x
2766;178;198;73;XXX;x
2767;33;198;152;XXX;x
2768;221;212;104;XXX;x
2769;124;63;62;XXX;x
2770;147;120;31;XXX;x
2771;255;141;71;XXX;x
2772;93;107;37;XXX;x
2773;255;102;79;XXX;x
2774;38;104;109;XXX;x
2775;53;255;77;XXX;x
2776;45;107;40;XXX;x
2777;255;101;63;XXX;x
2778;170;83;124;XXX;x
2779;32;82;163;XXX;x
2780;253;255;158;XXX;x
2781;124;56;0;XXX;x
2782;186;139;0;XXX;x
2783;152;83;186;XXX;x
2784;249;177;179;XXX;x
2785;138;58;45;XXX;x
2786;162;64;128;XXX;x
2787;209;139;185;XXX;x
2788;122;48;97;XXX;x
2789;134;53;105;XXX;x
2790;213;38;84;XXX;x
2791;106;186;80;XXX;x
2792;80;32;128;XXX;x
2793;37;208;234;XXX;x
2794;234;227;107;XXX;x
2795;68;230;179;XXX;x
2796;3;196;128;XXX;x
2797;188;67;67;XXX;x
2798;231;35;179;XXX;x
2799;68;8;179;XXX;x
2800;166;56;206;XXX;x
2801;86;116;66;XXX;x
2802;46;186;146;XXX;x
2803;116;166;116;XXX;x
2804;126;216;46;XXX;x
2805;134;44;124;XXX;x
2806;120;55;111;XXX;x
2807;48;148;218;XXX;x
2808;26;216;116;XXX;x
2809;146;66;126;XXX;x
2810;186;46;176;XXX;x
2811;82;128;128;XXX;x
2812;198;74;105;XXX;x
2813;193;91;31;XXX;x
2814;58;147;124;XXX;x
2815;71;100;145;XXX;x
2816;145;101;5;XXX;x
2817;151;190;194;XXX;x
2818;93;188;84;XXX;x
2819;204;79;98;XXX;x
2820;89;155;254;XXX;x
2821;89;124;82;XXX;x
2822;178;66;140;XXX;x
2823;183;255;142;XXX;x
2824;219;174;92;XXX;x
2825;89;138;43;XXX;x
2826;206;152;45;XXX;x
2827;155;170;68;XXX;x
2828;142;151;215;XXX;x
2829;255;153;153;XXX;x
2830;86;100;255;XXX;x
2831;201;151;89;XXX;x
2832;201;201;89;XXX;x
